-1.570793,7.077927,2.655439,0.5
-1.672469,7.131659,2.655439,0.5
-1.760882,7.178382,2.655439,0.5
-1.862558,7.232113,2.655439,0.5
-1.964234,7.285844,2.655439,0.5
-2.052647,7.332567,2.655439,0.5
-2.141061,7.37929,2.655439,0.5
-2.229475,7.426013,2.655439,0.5
-2.317888,7.472736,2.655439,0.5
-2.410723,7.521795,2.655439,0.5
-2.503557,7.570854,2.655439,0.5
-2.605233,7.624585,2.655439,0.5
-2.706908,7.678317,2.655439,0.5
-2.804163,7.729712,2.655439,0.5
-2.896998,7.778771,2.655439,0.5
-2.985411,7.825494,2.655439,0.5
-3.078246,7.874553,2.655439,0.5
-3.166659,7.921276,2.655439,0.5
-3.255073,7.967999,2.655439,0.5
-3.361169,8.024066,2.655439,0.5
-3.484948,8.089478,2.655439,0.5
-3.582203,8.140873,2.655439,0.5
-3.670617,8.187596,2.655439,0.5
-3.759031,8.234319,2.655439,0.5
-3.851865,8.283378,2.655439,0.5
-3.944699,8.332437,2.655439,0.5
-4.033113,8.37916,2.655439,0.5
-4.121527,8.425883,2.655439,0.5
-4.214361,8.474942,2.655439,0.5
-4.307195,8.524001,2.655439,0.5
-4.40445,8.575396,2.655439,0.5
-4.492864,8.622119,2.655439,0.5
-4.585698,8.671178,2.655439,0.5
-4.678532,8.720237,2.655439,0.5
-4.771367,8.769296,2.655439,0.5
-4.868622,8.820691,2.655439,0.5
-4.974718,8.876759,2.655439,0.5
-5.080814,8.932826,2.655439,0.5
-5.169228,8.979549,2.655439,0.5
-5.257642,9.026272,2.655439,0.5
-5.346055,9.072995,2.655439,0.5
-5.43889,9.122054,2.655439,0.5
-5.527303,9.168777,2.655439,0.5
-5.615717,9.2155,2.655439,0.5
-5.704131,9.262223,2.655439,0.5
-5.796965,9.311282,2.655439,0.5
-5.885379,9.358005,2.655439,0.5
-5.973792,9.404728,2.655439,0.5
-6.062206,9.451451,2.655439,0.5
-6.15504,9.50051,2.655439,0.5
-6.247874,9.549569,2.655439,0.5
-6.336288,9.596291,2.655439,0.5
-6.424702,9.643014,2.655439,0.5
-6.517536,9.692073,2.655439,0.5
-6.61037,9.741132,2.655439,0.5
-6.698784,9.787855,2.655439,0.5
-6.80488,9.843923,2.655439,0.5
-6.893294,9.890646,2.655439,0.5
-6.981708,9.937369,2.655439,0.5
-7.070121,9.984092,2.655439,0.5
-7.167376,10.035487,2.655439,0.5
-7.25579,10.08221,2.655439,0.5
-7.344204,10.128932,2.655439,0.5
-7.445879,10.182664,2.655439,0.5
-7.569658,10.248076,2.655439,0.5
-7.662493,10.297135,2.655439,0.5
-7.750906,10.343858,2.655439,0.5
-7.83932,10.390581,2.655439,0.5
-7.940996,10.444312,2.655439,0.5
-8.029409,10.491035,2.655439,0.5
-8.117823,10.537758,2.655439,0.5
-8.210657,10.586817,2.655439,0.5
-8.303492,10.635876,2.655439,0.5
-8.396326,10.684935,2.655439,0.5
-8.484739,10.731658,2.655439,0.5
-8.581994,10.783053,2.655439,0.5
-8.670408,10.829776,2.655439,0.5
-8.772084,10.883507,2.655439,0.5
-8.869339,10.934902,2.655439,0.5
-8.957752,10.981625,2.655439,0.5
-9.046166,11.028348,2.655439,0.5
-9.13458,11.075071,2.655439,0.5
-9.236255,11.128802,2.655439,0.5
-9.324669,11.175525,2.655439,0.5
-9.413083,11.222248,2.655439,0.5
-9.501496,11.268971,2.655439,0.5
-9.598751,11.320366,2.655439,0.5
-9.687165,11.367089,2.655439,0.5
-9.775579,11.413812,2.655439,0.5
-9.863992,11.460535,2.655439,0.5
-9.952406,11.507258,2.655439,0.5
-10.049661,11.558653,2.655439,0.5
-10.146916,11.610048,2.655439,0.5
-10.23533,11.656771,2.655439,0.5
-10.323743,11.703494,2.655439,0.5
-10.412157,11.750217,2.655439,0.5
-10.504991,11.799276,2.655439,0.5
-10.602246,11.850671,2.655439,0.5
-10.69066,11.897394,2.655439,0.5
-10.783494,11.946453,2.655439,0.5
-10.871908,11.993176,2.655439,0.5
-10.964742,12.042235,2.655439,0.5
-11.053156,12.088958,2.655439,0.5
-11.141569,12.135681,2.655439,0.5
-11.238824,12.187076,2.655439,0.5
-11.327238,12.233799,2.655439,0.5
-11.415652,12.280522,2.655439,0.5
-11.504065,12.327245,2.655439,0.5
-11.592479,12.373968,2.655439,0.5
-11.689734,12.425363,2.655439,0.5
-11.778147,12.472086,2.655439,0.5
-11.866561,12.518809,2.655439,0.5
-11.954975,12.565531,2.655439,0.5
-12.05223,12.616927,2.655439,0.5
-12.153905,12.670658,2.655439,0.5
-12.24674,12.719717,2.655439,0.5
-12.335153,12.76644,2.655439,0.5
-12.423567,12.813163,2.655439,0.5
-12.516401,12.862222,2.655439,0.5
-12.631339,12.922962,2.655439,0.5
-12.750697,12.986037,2.655439,0.5
-12.861215,13.044441,2.655439,0.5
-12.971732,13.102845,2.655439,0.5
-13.060145,13.149568,2.655439,0.5
-13.148559,13.196291,2.655439,0.5
-13.236972,13.243013,2.655439,0.5
-13.325386,13.289736,2.655439,0.5
-13.4138,13.336459,2.655439,0.5
-13.506634,13.385518,2.655439,0.5
-13.595048,13.432241,2.655439,0.5
-13.683461,13.478964,2.655439,0.5
-13.771875,13.525687,2.655439,0.5
-13.864709,13.574746,2.655439,0.5
-13.953123,13.621469,2.655439,0.5
-14.041537,13.668192,2.655439,0.5
-14.12995,13.714915,2.655439,0.5
-14.218364,13.761638,2.655439,0.5
-14.306777,13.80836,2.655439,0.5
-14.395191,13.855083,2.655439,0.5
-14.483605,13.901806,2.655439,0.5
-14.572018,13.948529,2.655439,0.5
-14.660432,13.995252,2.655439,0.5
-14.753266,14.044311,2.655439,0.5
-14.84168,14.091034,2.655439,0.5
-14.934514,14.140093,2.655439,0.5
-15.031769,14.191488,2.655439,0.5
-15.124604,14.240547,2.655439,0.5
-15.213017,14.28727,2.655439,0.5
-15.305852,14.336329,2.655439,0.5
-15.398686,14.385388,2.655439,0.5
-15.49152,14.434447,2.655439,0.5
-15.579934,14.48117,2.655439,0.5
-15.668347,14.527893,2.655439,0.5
-15.761182,14.576952,2.655439,0.5
-15.849595,14.623675,2.655439,0.5
-15.938009,14.670398,2.655439,0.5
-16.030843,14.719457,2.655439,0.5
-16.119257,14.76618,2.655439,0.5
-16.212091,14.815239,2.655439,0.5
-16.301104,14.860784,2.703846,0.5
-16.398265,14.90048,2.803617,0.5
-16.49404,14.929109,2.898636,0.5
-16.601996,14.949949,3.003157,0.5
-16.701546,14.959026,3.098177,0.5
-16.8065,14.958346,-3.085238,0.5
-16.920736,14.945615,-2.975966,0.5
-17.018436,14.924471,-2.880947,0.5
-17.118373,14.8924,-2.781176,0.5
-17.214618,14.850534,-2.681406,0.5
-17.306214,14.79929,-2.581636,0.5
-17.388293,14.742233,-2.486616,0.5
-17.464588,14.677645,-2.391597,0.5
-17.544287,14.59482,-2.282325,0.5
-17.608774,14.512011,-2.182555,0.5
-17.663714,14.428464,-2.143649,0.5
-17.720628,14.340226,-2.143649,0.5
-17.774831,14.256191,-2.143649,0.5
-17.834454,14.163751,-2.143649,0.5
-17.892191,14.070143,-2.094585,0.5
-17.942187,13.983538,-2.094343,0.5
-17.992183,13.896933,-2.094343,0.5
-18.044678,13.805998,-2.094343,0.5
-18.096916,13.714916,-2.074959,0.5
-18.144294,13.626852,-2.062987,0.5
-18.19155,13.538722,-2.062987,0.5
-18.238806,13.450592,-2.062987,0.5
-18.286061,13.362462,-2.062987,0.5
-18.333317,13.274332,-2.062987,0.5
-18.380573,13.186202,-2.062987,0.5
-18.433432,13.084076,-2.039042,0.5
-18.503386,12.94576,-2.039042,0.5
-18.568828,12.816368,-2.039042,0.5
-18.643296,12.669128,-2.039042,0.5
-18.697455,12.562045,-2.039042,0.5
-18.744844,12.468347,-2.039042,0.5
-18.789976,12.379111,-2.039042,0.5
-18.835108,12.289875,-2.039042,0.5
-18.89378,12.173868,-2.039042,0.5
-18.945682,12.071246,-2.039042,0.5
-18.990814,11.98201,-2.039042,0.5
-19.035946,11.892774,-2.039042,0.5
-19.081078,11.803538,-2.039042,0.5
-19.12621,11.714302,-2.039042,0.5
-19.173599,11.620604,-2.039042,0.5
-19.218731,11.531368,-2.039042,0.5
-19.26612,11.43767,-2.039042,0.5
-19.311252,11.348434,-2.039042,0.5
-19.360898,11.250274,-2.039042,0.5
-19.40603,11.161038,-2.039042,0.5
-19.451162,11.071802,-2.039042,0.5
-19.498551,10.978104,-2.039042,0.5
-19.543683,10.888868,-2.039042,0.5
-19.595585,10.786246,-2.039042,0.5
-19.642974,10.692548,-2.039042,0.5
-19.688106,10.603312,-2.039042,0.5
-19.735495,10.509614,-2.039042,0.5
-19.780627,10.420378,-2.039042,0.5
-19.825759,10.331142,-2.039042,0.5
-19.873148,10.237444,-2.039042,0.5
-19.91828,10.148208,-2.039042,0.5
-19.967926,10.050048,-2.039042,0.5
-20.015314,9.95635,-2.039042,0.5
-20.060447,9.867114,-2.039042,0.5
-20.107835,9.773416,-2.039042,0.5
-20.155224,9.679718,-2.039042,0.5
-20.202613,9.58602,-2.039042,0.5
-20.250002,9.492322,-2.039042,0.5
-20.295134,9.403086,-2.039042,0.5
-20.344779,9.304926,-2.039042,0.5
-20.389911,9.21569,-2.039042,0.5
-20.435044,9.126454,-2.039042,0.5
-20.480176,9.037218,-2.039042,0.5
-20.525308,8.947982,-2.039042,0.5
-20.572697,8.854284,-2.039042,0.5
-20.617829,8.765048,-2.039042,0.5
-20.665218,8.67135,-2.039042,0.5
-20.71035,8.582114,-2.039042,0.5
-20.762252,8.479492,-2.039042,0.5
-20.807384,8.390256,-2.039042,0.5
-20.854773,8.296558,-2.039042,0.5
-20.906675,8.193937,-2.039042,0.5
-20.95632,8.095777,-2.039042,0.5
-21.005986,7.992085,-1.971631,0.5
-21.042069,7.893526,-1.87186,0.5
-21.067144,7.79676,-1.776841,0.5
-21.083986,7.688107,-1.67232,0.5
-21.0894,7.578291,-1.567799,0.5
-21.083852,7.473481,-1.468028,0.5
-21.068887,7.374645,-1.373009,0.5
-21.043157,7.272891,-1.273239,0.5
-21.00742,7.174207,-1.173468,0.5
-20.952327,7.062084,-1.054694,0.5
-20.898923,6.977583,-0.959675,0.5
-20.837742,6.89853,-0.864655,0.5
-20.769338,6.825637,-0.769636,0.5
-20.690413,6.756451,-0.669866,0.5
-20.609193,6.698177,-0.574846,0.5
-20.523046,6.647444,-0.507435,0.5
-20.426906,6.59399,-0.507435,0.5
-20.335137,6.542967,-0.507435,0.5
-20.243362,6.491953,-0.505251,0.5
-20.149548,6.444882,-0.416268,0.5
-20.056426,6.408507,-0.344106,0.5
-19.957582,6.373085,-0.344106,0.5
-19.849323,6.334289,-0.344106,0.5
-19.747075,6.293828,-0.42577,0.5
-19.64914,6.243806,-0.497933,0.5
-19.561283,6.196045,-0.497933,0.5
-19.46464,6.143508,-0.497933,0.5
-19.37239,6.093359,-0.497933,0.5
-19.284533,6.045598,-0.497933,0.5
-19.195936,5.999247,-0.458371,0.5
-19.101763,5.952808,-0.458129,0.5
-19.012075,5.908581,-0.458129,0.5
-18.922387,5.864354,-0.458129,0.5
-18.828214,5.817915,-0.458129,0.5
-18.738526,5.773688,-0.458129,0.5
-18.644354,5.72725,-0.458129,0.5
-18.554666,5.683023,-0.458129,0.5
-18.464977,5.638796,-0.458129,0.5
-18.375289,5.594569,-0.458129,0.5
-18.281117,5.54813,-0.458129,0.5
-18.191429,5.503903,-0.458129,0.5
-18.10174,5.459676,-0.458129,0.5
-18.012052,5.415449,-0.458129,0.5
-17.922364,5.371222,-0.458129,0.5
-17.832676,5.326995,-0.458129,0.5
-17.742988,5.282768,-0.458129,0.5
-17.6533,5.238541,-0.458129,0.5
-17.563612,5.194314,-0.458129,0.5
-17.473923,5.150086,-0.458129,0.5
-17.384235,5.105859,-0.458129,0.5
-17.281094,5.054998,-0.458129,0.5
-17.186921,5.00856,-0.458129,0.5
-17.097233,4.964333,-0.458129,0.5
-17.003061,4.917894,-0.458129,0.5
-16.908888,4.871456,-0.458129,0.5
-16.814715,4.825017,-0.458129,0.5
-16.720543,4.778579,-0.458129,0.5
-16.62637,4.732141,-0.458129,0.5
-16.532198,4.685702,-0.458129,0.5
-16.44251,4.641475,-0.458129,0.5
-16.348337,4.595037,-0.458129,0.5
-16.258649,4.55081,-0.458129,0.5
-16.164476,4.504371,-0.458129,0.5
-16.074788,4.460144,-0.458129,0.5
-15.967162,4.407071,-0.458129,0.5
-15.87299,4.360633,-0.458129,0.5
-15.774795,4.311058,-0.470295,0.5
-15.685652,4.265743,-0.470295,0.5
-15.596508,4.220429,-0.470295,0.5
-15.502908,4.172848,-0.470295,0.5
-15.409307,4.125267,-0.470295,0.5
-15.302335,4.070889,-0.470295,0.5
-15.208734,4.023309,-0.470295,0.5
-15.114648,3.976712,-0.439181,0.5
-15.015075,3.929964,-0.438939,0.5
-14.924555,3.887466,-0.438939,0.5
-14.824983,3.840719,-0.438939,0.5
-14.734462,3.798221,-0.438939,0.5
-14.643942,3.755723,-0.438939,0.5
-14.548896,3.7111,-0.438939,0.5
-14.449454,3.664078,-0.451105,0.5
-14.354958,3.618302,-0.451105,0.5
-14.260461,3.572526,-0.451105,0.5
-14.170464,3.52893,-0.451105,0.5
-14.075968,3.483154,-0.451105,0.5
-13.981472,3.437379,-0.451105,0.5
-13.886975,3.391603,-0.451105,0.5
-13.792479,3.345827,-0.451105,0.5
-13.702482,3.302231,-0.451105,0.5
-13.612485,3.258635,-0.451105,0.5
-13.522489,3.215039,-0.451105,0.5
-13.432492,3.171443,-0.451105,0.5
-13.333496,3.123487,-0.451105,0.5
-13.2255,3.071172,-0.451105,0.5
-13.122004,3.021037,-0.451105,0.5
-13.023008,2.973081,-0.451105,0.5
-12.928511,2.927305,-0.451105,0.5
-12.834015,2.88153,-0.451105,0.5
-12.735019,2.833574,-0.451105,0.5
-12.645022,2.789978,-0.451105,0.5
-12.546026,2.742022,-0.451105,0.5
-12.456029,2.698426,-0.451105,0.5
-12.366032,2.654831,-0.451105,0.5
-12.276036,2.611235,-0.451105,0.5
-12.186039,2.567639,-0.451105,0.5
-12.091543,2.521863,-0.451105,0.5
-11.997046,2.476087,-0.451105,0.5
-11.90705,2.432491,-0.451105,0.5
-11.817053,2.388895,-0.451105,0.5
-11.727056,2.345299,-0.451105,0.5
-11.63706,2.301703,-0.451105,0.5
-11.542563,2.255927,-0.451105,0.5
-11.448067,2.210151,-0.451105,0.5
-11.35807,2.166555,-0.451105,0.5
-11.254574,2.11642,-0.451105,0.5
-11.151078,2.066285,-0.451105,0.5
-11.043082,2.013969,-0.451105,0.5
-10.944086,1.966014,-0.451105,0.5
-10.84959,1.920238,-0.451105,0.5
-10.755093,1.874462,-0.451105,0.5
-10.665096,1.830866,-0.451105,0.5
-10.5751,1.78727,-0.451105,0.5
-10.485103,1.743674,-0.451105,0.5
-10.395107,1.700078,-0.451105,0.5
-10.30511,1.656482,-0.451105,0.5
-10.215113,1.612886,-0.451105,0.5
-10.116117,1.564931,-0.451105,0.5
-10.026121,1.521335,-0.451105,0.5
-9.936124,1.477739,-0.451105,0.5
-9.846127,1.434143,-0.451105,0.5
-9.756131,1.390547,-0.451105,0.5
-9.661634,1.344771,-0.451105,0.5
-9.562638,1.296815,-0.451105,0.5
-9.454642,1.2445,-0.451105,0.5
-9.364645,1.200904,-0.451105,0.5
-9.270149,1.155129,-0.451105,0.5
-9.171153,1.107173,-0.451105,0.5
-9.081156,1.063577,-0.451105,0.5
-8.98216,1.015621,-0.451105,0.5
-8.892163,0.972025,-0.451105,0.5
-8.788667,0.92189,-0.451105,0.5
-8.676171,0.867395,-0.451105,0.5
-8.532177,0.797641,-0.451105,0.5
-8.44218,0.754045,-0.451105,0.5
-8.352184,0.710449,-0.451105,0.5
-8.262187,0.666853,-0.451105,0.5
-8.17219,0.623257,-0.451105,0.5
-8.077694,0.577482,-0.451105,0.5
-7.987697,0.533886,-0.451105,0.5
-7.897701,0.49029,-0.451105,0.5
-7.794205,0.440154,-0.451105,0.5
-7.695208,0.392199,-0.451105,0.5
-7.605212,0.348603,-0.451105,0.5
-7.510715,0.302827,-0.451105,0.5
-7.416219,0.257051,-0.451105,0.5
-7.321722,0.211275,-0.451105,0.5
-7.213727,0.15896,-0.451105,0.5
-7.11023,0.108825,-0.451105,0.5
-7.020234,0.065229,-0.451105,0.5
-6.921238,0.017273,-0.451105,0.5
-6.826741,-0.028503,-0.451105,0.5
-6.732425,-0.074644,-0.475757,0.5
-6.63572,-0.127061,-0.50041,0.5
-6.547981,-0.17504,-0.50041,0.5
-6.460243,-0.223018,-0.50041,0.5
-6.368117,-0.273396,-0.50041,0.5
-6.271605,-0.326172,-0.50041,0.5
-6.183866,-0.374151,-0.50041,0.5
-6.096127,-0.422129,-0.50041,0.5
-5.990841,-0.479704,-0.50041,0.5
-5.872394,-0.544475,-0.50041,0.5
-5.775882,-0.597251,-0.50041,0.5
-5.688143,-0.64523,-0.50041,0.5
-5.600404,-0.693208,-0.50041,0.5
-5.512666,-0.741187,-0.50041,0.5
-5.42054,-0.791564,-0.50041,0.5
-5.332802,-0.839543,-0.50041,0.5
-5.245063,-0.887521,-0.50041,0.5
-5.157325,-0.9355,-0.50041,0.5
-5.069586,-0.983479,-0.50041,0.5
-4.981848,-1.031457,-0.50041,0.5
-4.885335,-1.084234,-0.50041,0.5
-4.797597,-1.132212,-0.50041,0.5
-4.709858,-1.180191,-0.50041,0.5
-4.617732,-1.230568,-0.50041,0.5
-4.525607,-1.280946,-0.50041,0.5
-4.433481,-1.331323,-0.50041,0.5
-4.336969,-1.3841,-0.50041,0.5
-4.24923,-1.432078,-0.50041,0.5
-4.157105,-1.482456,-0.50041,0.5
-4.056206,-1.537631,-0.50041,0.5
-3.96408,-1.588008,-0.50041,0.5
-3.867568,-1.640785,-0.50041,0.5
-3.771055,-1.693561,-0.50041,0.5
-3.67893,-1.743939,-0.50041,0.5
-3.586804,-1.794316,-0.50041,0.5
-3.499066,-1.842295,-0.50041,0.5
-3.402553,-1.895071,-0.50041,0.5
-3.314815,-1.94305,-0.50041,0.5
-3.218302,-1.995826,-0.50041,0.5
-3.126177,-2.046204,-0.50041,0.5
-3.038438,-2.094182,-0.50041,0.5
-2.950699,-2.142161,-0.50041,0.5
-2.858574,-2.192538,-0.50041,0.5
-2.762062,-2.245315,-0.50041,0.5
-2.665549,-2.298091,-0.50041,0.5
-2.56465,-2.353266,-0.50041,0.5
-2.472524,-2.403644,-0.50041,0.5
-2.380399,-2.454021,-0.50041,0.5
-2.288273,-2.504399,-0.50041,0.5
-2.200535,-2.552378,-0.50041,0.5
-2.108409,-2.602755,-0.50041,0.5
-2.020671,-2.650734,-0.50041,0.5
-1.928545,-2.701111,-0.50041,0.5
-1.827646,-2.756286,-0.50041,0.5
-1.73552,-2.806664,-0.50041,0.5
-1.643395,-2.857041,-0.50041,0.5
-1.546882,-2.909818,-0.50041,0.5
-1.459144,-2.957796,-0.50041,0.5
-1.371393,-3.005752,-0.496523,0.5
-1.272451,-3.053713,-0.399742,0.5
-1.169073,-3.091154,-0.295221,0.5
-1.067259,-3.116646,-0.19545,0.5
-0.963413,-3.131871,-0.09568,0.5
-0.858566,-3.136675,0.00409,0.5
-0.753763,-3.131013,0.103861,0.5
-0.650044,-3.11494,0.203631,0.5
-0.548442,-3.088616,0.303401,0.5
-0.445374,-3.05033,0.407922,0.5
-0.351225,-3.003941,0.507693,0.5
-0.262165,-2.948405,0.607463,0.5
-0.182889,-2.887514,0.702482,0.5
-0.109747,-2.819377,0.797502,0.5
-0.040272,-2.740706,0.897272,0.5
0.018298,-2.6597,0.992291,0.5
0.068918,-2.573502,1.087311,0.5
0.115327,-2.473808,1.164224,0.5
0.15685,-2.377367,1.164224,0.5
0.196396,-2.285519,1.164224,0.5
0.23792,-2.189079,1.164224,0.5
0.281421,-2.088046,1.164224,0.5
0.324922,-1.987013,1.164224,0.5
0.366446,-1.890572,1.164224,0.5
0.407969,-1.794131,1.164224,0.5
0.454411,-1.694444,1.105417,0.5
0.501531,-1.600611,1.105417,0.5
0.546407,-1.511245,1.105417,0.5
0.593527,-1.417412,1.105417,0.5
0.642891,-1.31911,1.105417,0.5
0.690011,-1.225277,1.105417,0.5
0.739375,-1.126975,1.105417,0.5
0.788739,-1.028674,1.105417,0.5
0.835859,-0.93484,1.105417,0.5
0.887467,-0.83207,1.105417,0.5
0.93683,-0.733769,1.105417,0.5
0.983951,-0.639935,1.105417,0.5
1.028827,-0.55057,1.105417,0.5
1.073703,-0.461205,1.105417,0.5
1.118579,-0.37184,1.105417,0.5
1.163455,-0.282475,1.105417,0.5
1.210575,-0.188642,1.105417,0.5
1.255452,-0.099277,1.105417,0.5
1.302572,-0.005443,1.105417,0.5
1.349692,0.08839,1.105417,0.5
1.394568,0.177755,1.105417,0.5
1.441688,0.271589,1.105417,0.5
1.495539,0.378827,1.105417,0.5
1.547147,0.481597,1.105417,0.5
1.598755,0.584367,1.105417,0.5
1.645875,0.6782,1.105417,0.5
1.692995,0.772033,1.105417,0.5
1.737871,0.861399,1.105417,0.5
1.784991,0.955232,1.105417,0.5
1.834355,1.053534,1.105417,0.5
1.881475,1.147367,1.105417,0.5
1.926351,1.236732,1.105417,0.5
1.971227,1.326097,1.105417,0.5
2.020591,1.424399,1.105417,0.5
2.067711,1.518232,1.105417,0.5
2.112587,1.607597,1.105417,0.5
2.161951,1.705899,1.105417,0.5
2.206828,1.795264,1.105417,0.5
2.251704,1.884629,1.105417,0.5
2.298824,1.978463,1.105417,0.5
2.354919,2.090169,1.105417,0.5
2.402039,2.184002,1.105417,0.5
2.451403,2.282304,1.105417,0.5
2.496279,2.371669,1.105417,0.5
2.545643,2.469971,1.105417,0.5
2.595007,2.568272,1.105417,0.5
2.639883,2.657637,1.105417,0.5
2.684759,2.747003,1.105417,0.5
2.734123,2.845304,1.105417,0.5
2.778999,2.934669,1.105417,0.5
2.826119,3.028503,1.105417,0.5
2.870996,3.117868,1.105417,0.5
2.915872,3.207233,1.105417,0.5
2.962992,3.301066,1.105417,0.5
3.012356,3.399368,1.105417,0.5
3.057232,3.488733,1.105417,0.5
3.102108,3.578098,1.105417,0.5
3.149228,3.671932,1.105417,0.5
3.193309,3.761684,1.144322,0.5
3.230291,3.854554,1.239342,0.5
3.259455,3.955377,1.339112,0.5
3.279699,4.068523,1.448384,0.5
3.287537,4.188202,1.562407,0.5
3.282715,4.298046,1.666929,0.5
3.268405,4.396979,1.761948,0.5
3.244774,4.494108,1.856967,0.5
3.212034,4.588557,1.951987,0.5
3.170481,4.679473,2.047006,0.5
3.117776,4.770237,2.146776,0.5
3.056292,4.855299,2.246547,0.5
2.990134,4.930236,2.341566,0.5
2.917165,4.998559,2.436585,0.5
2.838042,5.059649,2.531605,0.5
2.753899,5.113654,2.589514,0.5
2.664498,5.168723,2.589514,0.5
2.57056,5.225948,2.618918,0.5
2.478029,5.275564,2.657824,0.5
2.389505,5.322075,2.657824,0.5
2.30098,5.368587,2.657824,0.5
2.212455,5.415099,2.657824,0.5
2.119504,5.463937,2.657824,0.5
2.030979,5.510448,2.658066,0.5
1.932169,5.558745,2.70713,0.5
1.836924,5.602942,2.70713,0.5
1.746214,5.645034,2.70713,0.5
1.655505,5.687127,2.70713,0.5
1.564795,5.729219,2.70713,0.5
1.474085,5.771311,2.70713,0.5
1.37884,5.815508,2.70713,0.5
1.283595,5.859705,2.70713,0.5
1.183815,5.906007,2.70713,0.5
1.093105,5.948099,2.70713,0.5
1.002395,5.990191,2.70713,0.5
0.90715,6.034388,2.70713,0.5
0.816441,6.076481,2.70713,0.5
0.725731,6.118573,2.70713,0.5
0.635021,6.160665,2.70713,0.5
0.539776,6.204862,2.70713,0.5
0.449067,6.246955,2.70713,0.5
0.349286,6.293256,2.70713,0.5
0.217757,6.35429,2.70713,0.5
0.099835,6.40901,2.70713,0.5
0.004589,6.453207,2.70713,0.5
-0.090656,6.497404,2.70713,0.5
-0.185901,6.541601,2.70713,0.5
-0.281146,6.585798,2.70713,0.5
-0.371856,6.62789,2.70713,0.5
-0.467101,6.672087,2.70713,0.5
-0.562346,6.716284,2.70713,0.5
-0.653055,6.758376,2.70713,0.5
-0.7483,6.802573,2.70713,0.5
-0.852617,6.850979,2.70713,0.5
-0.952397,6.897281,2.70713,0.5
-1.047642,6.941478,2.70713,0.5
-1.142887,6.985675,2.706887,0.5
-1.241453,7.034483,2.667326,0.5
-1.334864,7.082435,2.667326,0.5
-1.423826,7.128104,2.667326,0.5
-1.521685,7.17834,2.667326,0.5
-1.610648,7.224008,2.667326,0.5
-1.699611,7.269677,2.667326,0.5
-1.788574,7.315345,2.667326,0.5
-1.881985,7.363297,2.667326,0.5
-1.975396,7.411249,2.667326,0.5
-2.068806,7.459202,2.667326,0.5
-2.162217,7.507154,2.667326,0.5
-2.255628,7.555106,2.667326,0.5
-2.353487,7.605341,2.667326,0.5
-2.455795,7.65786,2.667326,0.5
-2.558102,7.710379,2.667326,0.5
-2.647065,7.756048,2.667326,0.5
-2.740476,7.804,2.667326,0.5
-2.829438,7.849668,2.667326,0.5
-2.922849,7.89762,2.667326,0.5
-3.011812,7.943289,2.667326,0.5
-3.100775,7.988958,2.667326,0.5
-3.194186,8.03691,2.667326,0.5
-3.287597,8.084862,2.667326,0.5
-3.376559,8.13053,2.667326,0.5
-3.465522,8.176199,2.667326,0.5
-3.554485,8.221867,2.667326,0.5
-3.647896,8.26982,2.667326,0.5
-3.741307,8.317772,2.667326,0.5
-3.83027,8.36344,2.667326,0.5
-3.919232,8.409109,2.667326,0.5
-4.008195,8.454777,2.667326,0.5
-4.114951,8.50958,2.667326,0.5
-4.21281,8.559815,2.667326,0.5
-4.310669,8.610051,2.667326,0.5
-4.408528,8.660286,2.667326,0.5
-4.515283,8.715089,2.667326,0.5
-4.608694,8.763041,2.667326,0.5
-4.697657,8.808709,2.667326,0.5
-4.795516,8.858945,2.667326,0.5
-4.884479,8.904613,2.667326,0.5
-4.97789,8.952565,2.667326,0.5
-5.052964,8.991105,2.667326,0.092468
-5.05682,8.993084,2.667326,0.00136
-5.056877,8.993113,2.667326,1.3E-05
-5.056878,8.993114,2.667326,0
