-19.499158, 6.233602, -0.461035, 0.500000
-19.409599, 6.189114, -0.461035, 0.500000
-19.320040, 6.144627, -0.461035, 0.500000
-19.230481, 6.100139, -0.461035, 0.500000
-19.140921, 6.055652, -0.461035, 0.500000
-19.051362, 6.011164, -0.461035, 0.500000
-18.961803, 5.966677, -0.461035, 0.500000
-18.872244, 5.922189, -0.461035, 0.500000
-18.782685, 5.877701, -0.461035, 0.500000
-18.693125, 5.833214, -0.461035, 0.500000
-18.603566, 5.788726, -0.461035, 0.500000
-18.514007, 5.744239, -0.461035, 0.500000
-18.424448, 5.699751, -0.461035, 0.500000
-18.334888, 5.655264, -0.461035, 0.500000
-18.245329, 5.610776, -0.461035, 0.500000
-18.155770, 5.566288, -0.461035, 0.500000
-18.066211, 5.521801, -0.461035, 0.500000
-17.976651, 5.477313, -0.461035, 0.500000
-17.887092, 5.432826, -0.461035, 0.500000
-17.797533, 5.388338, -0.461035, 0.500000
-17.707974, 5.343851, -0.461035, 0.500000
-17.618415, 5.299363, -0.461035, 0.500000
-17.528855, 5.254875, -0.461035, 0.500000
-17.439296, 5.210388, -0.461035, 0.500000
-17.349737, 5.165900, -0.461035, 0.500000
-17.260178, 5.121413, -0.461035, 0.500000
-17.170618, 5.076925, -0.461035, 0.500000
-17.081059, 5.032438, -0.461035, 0.500000
-16.991500, 4.987950, -0.461035, 0.500000
-16.901941, 4.943462, -0.461035, 0.500000
-16.812381, 4.898975, -0.461035, 0.500000
-16.722822, 4.854487, -0.461035, 0.500000
-16.633263, 4.810000, -0.461035, 0.500000
-16.543704, 4.765512, -0.461035, 0.500000
-16.454144, 4.721025, -0.461035, 0.500000
-16.364585, 4.676537, -0.461035, 0.500000
-16.275026, 4.632049, -0.461035, 0.500000
-16.185467, 4.587562, -0.461035, 0.500000
-16.095908, 4.543074, -0.461035, 0.500000
-16.006348, 4.498587, -0.461035, 0.500000
-15.916789, 4.454099, -0.461035, 0.500000
-15.827230, 4.409612, -0.461035, 0.500000
-15.737671, 4.365124, -0.461035, 0.500000
-15.648111, 4.320636, -0.461035, 0.500000
-15.558552, 4.276149, -0.461035, 0.500000
-15.468993, 4.231661, -0.461035, 0.500000
-15.379434, 4.187174, -0.461035, 0.500000
-15.289874, 4.142686, -0.461035, 0.500000
-15.200315, 4.098199, -0.461035, 0.500000
-15.110756, 4.053711, -0.461035, 0.500000
-15.021197, 4.009223, -0.461035, 0.500000
-14.931638, 3.964736, -0.461035, 0.500000
-14.842078, 3.920248, -0.461035, 0.500000
-14.752519, 3.875761, -0.461035, 0.500000
-14.662960, 3.831273, -0.461035, 0.500000
-14.573401, 3.786786, -0.461035, 0.500000
-14.483841, 3.742298, -0.461035, 0.500000
-14.394282, 3.697810, -0.461035, 0.500000
-14.304723, 3.653323, -0.461035, 0.500000
-14.215164, 3.608835, -0.461035, 0.500000
-14.125604, 3.564348, -0.461035, 0.500000
-14.036045, 3.519860, -0.461035, 0.500000
-13.946486, 3.475373, -0.461035, 0.500000
-13.856927, 3.430885, -0.461035, 0.500000
-13.767368, 3.386398, -0.461035, 0.500000
-13.677808, 3.341910, -0.461035, 0.500000
-13.588249, 3.297422, -0.461035, 0.500000
-13.498690, 3.252935, -0.461035, 0.500000
-13.409131, 3.208447, -0.461035, 0.500000
-13.319571, 3.163960, -0.461035, 0.500000
-13.230012, 3.119472, -0.461035, 0.500000
-13.140453, 3.074985, -0.461035, 0.500000
-13.050894, 3.030497, -0.461035, 0.500000
-12.961334, 2.986009, -0.461035, 0.500000
-12.871775, 2.941522, -0.461035, 0.500000
-12.782216, 2.897034, -0.461035, 0.500000
-12.692657, 2.852547, -0.461035, 0.500000
-12.603097, 2.808059, -0.461035, 0.500000
-12.513538, 2.763572, -0.461035, 0.500000
-12.423979, 2.719084, -0.461035, 0.500000
-12.334420, 2.674596, -0.461035, 0.500000
-12.244861, 2.630109, -0.461035, 0.500000
-12.155301, 2.585621, -0.461035, 0.500000
-12.065742, 2.541134, -0.461035, 0.500000
-11.976183, 2.496646, -0.461035, 0.500000
-11.886624, 2.452159, -0.461035, 0.500000
-11.797064, 2.407671, -0.461035, 0.500000
-11.707505, 2.363183, -0.461035, 0.500000
-11.617946, 2.318696, -0.461035, 0.500000
-11.528387, 2.274208, -0.461035, 0.500000
-11.438827, 2.229721, -0.461035, 0.500000
-11.349268, 2.185233, -0.461035, 0.500000
-11.259709, 2.140746, -0.461035, 0.500000
-11.170150, 2.096258, -0.461035, 0.500000
-11.080591, 2.051770, -0.461035, 0.500000
-10.991031, 2.007283, -0.461035, 0.500000
-10.901472, 1.962795, -0.461035, 0.500000
-10.811913, 1.918308, -0.461035, 0.500000
-10.722354, 1.873820, -0.461035, 0.500000
-10.632794, 1.829333, -0.461035, 0.500000
-10.543235, 1.784845, -0.461035, 0.500000
-10.453676, 1.740357, -0.461035, 0.500000
-10.364117, 1.695870, -0.461035, 0.500000
-10.274557, 1.651382, -0.461035, 0.500000
-10.184998, 1.606895, -0.461035, 0.500000
-10.095439, 1.562407, -0.461035, 0.500000
-10.005880, 1.517920, -0.461035, 0.500000
-9.916321, 1.473432, -0.461035, 0.500000
-9.826761, 1.428944, -0.461035, 0.500000
-9.737202, 1.384457, -0.461035, 0.500000
-9.647643, 1.339969, -0.461035, 0.500000
-9.558084, 1.295482, -0.461035, 0.500000
-9.468524, 1.250994, -0.461035, 0.500000
-9.378965, 1.206507, -0.461035, 0.500000
-9.289406, 1.162019, -0.461035, 0.500000
-9.199847, 1.117531, -0.461035, 0.500000
-9.110287, 1.073044, -0.461035, 0.500000
-9.020728, 1.028556, -0.461035, 0.500000
-8.931169, 0.984069, -0.461035, 0.500000
-8.841610, 0.939581, -0.461035, 0.500000
-8.752050, 0.895094, -0.461035, 0.500000
-8.662491, 0.850606, -0.461035, 0.500000
-8.572932, 0.806118, -0.461035, 0.500000
-8.483373, 0.761631, -0.461035, 0.500000
-8.393814, 0.717143, -0.461035, 0.500000
-8.304254, 0.672656, -0.461035, 0.500000
-8.214695, 0.628168, -0.461035, 0.500000
-8.125136, 0.583681, -0.461035, 0.500000
-8.035577, 0.539193, -0.461035, 0.500000
-7.946017, 0.494705, -0.461035, 0.500000
-7.856458, 0.450218, -0.461035, 0.500000
-7.766899, 0.405730, -0.461035, 0.500000
-7.677340, 0.361243, -0.461035, 0.500000
-7.587780, 0.316755, -0.461035, 0.500000
-7.498221, 0.272268, -0.461035, 0.500000
-7.408662, 0.227780, -0.461035, 0.500000
-7.319103, 0.183292, -0.461035, 0.500000
-7.229544, 0.138805, -0.461035, 0.500000
-7.139984, 0.094317, -0.461035, 0.500000
-7.050425, 0.049830, -0.461035, 0.500000
-6.960866, 0.005342, -0.461035, 0.500000
-6.871307, -0.039145, -0.461035, 0.500000
-6.781747, -0.083633, -0.461035, 0.500000
-6.692188, -0.128120, -0.461035, 0.500000
-6.602629, -0.172608, -0.461035, 0.500000
-6.513070, -0.217096, -0.461035, 0.500000
-6.423510, -0.261583, -0.461035, 0.500000
-6.333951, -0.306071, -0.461035, 0.500000
-6.244392, -0.350558, -0.461035, 0.500000
-6.154833, -0.395046, -0.461035, 0.500000
-6.065273, -0.439533, -0.461035, 0.500000
-5.975714, -0.484021, -0.461035, 0.500000
-5.886155, -0.528509, -0.461035, 0.500000
-5.796596, -0.572996, -0.461035, 0.500000
-5.707037, -0.617484, -0.461035, 0.500000
-5.617477, -0.661971, -0.461035, 0.500000
-5.527918, -0.706459, -0.461035, 0.500000
-5.438359, -0.750946, -0.461035, 0.500000
-5.348800, -0.795434, -0.461035, 0.500000
-5.259240, -0.839922, -0.461035, 0.500000
-5.169681, -0.884409, -0.461035, 0.500000
-5.080122, -0.928897, -0.461035, 0.500000
-4.990563, -0.973384, -0.461035, 0.500000
-4.901003, -1.017872, -0.461035, 0.500000
-4.811444, -1.062359, -0.461035, 0.500000
-4.721885, -1.106847, -0.461035, 0.500000
-4.632326, -1.151335, -0.461035, 0.500000
-4.542767, -1.195822, -0.461035, 0.500000
-4.453207, -1.240310, -0.461035, 0.500000
-4.363648, -1.284797, -0.461035, 0.500000
-4.274089, -1.329285, -0.461035, 0.500000
-4.184530, -1.373772, -0.461035, 0.500000
-4.094970, -1.418260, -0.461035, 0.500000
-4.005411, -1.462748, -0.461035, 0.500000
-3.915852, -1.507235, -0.461035, 0.500000
-3.826293, -1.551723, -0.461035, 0.500000
-3.736733, -1.596210, -0.461035, 0.500000
-3.647174, -1.640698, -0.461035, 0.500000
-3.557615, -1.685185, -0.461035, 0.500000
-3.468056, -1.729673, -0.461035, 0.500000
-3.378497, -1.774161, -0.461035, 0.500000
-3.288937, -1.818648, -0.461035, 0.500000
-3.199378, -1.863136, -0.461035, 0.500000
-3.109819, -1.907623, -0.461035, 0.500000
-3.020260, -1.952111, -0.461035, 0.500000
-2.930700, -1.996598, -0.461035, 0.500000
-2.841141, -2.041086, -0.461035, 0.500000
-2.751582, -2.085574, -0.461035, 0.500000
-2.662023, -2.130061, -0.461035, 0.500000
-2.572463, -2.174549, -0.461035, 0.500000
-2.482904, -2.219036, -0.461035, 0.500000
-2.393345, -2.263524, -0.461035, 0.500000
-2.303786, -2.308011, -0.461035, 0.500000
-2.214226, -2.352499, -0.461035, 0.500000
-2.124667, -2.396987, -0.461035, 0.500000
-2.035108, -2.441474, -0.461035, 0.500000
-1.945549, -2.485962, -0.461035, 0.500000
-1.855990, -2.530449, -0.461035, 0.500000
-1.766430, -2.574937, -0.461035, 0.500000
-1.676810, -2.619300, -0.449063, 0.500000
-1.584858, -2.658509, -0.355616, 0.500000
-1.489603, -2.688823, -0.260597, 0.500000
-1.392255, -2.711672, -0.221691, 0.500000
-1.294702, -2.733660, -0.221691, 0.500000
-1.196592, -2.752875, -0.149528, 0.500000
-1.097150, -2.763055, -0.054509, 0.500000
-0.997190, -2.763755, 0.040510, 0.500000
-0.897614, -2.754968, 0.135530, 0.500000
-0.799322, -2.736773, 0.230549, 0.500000
-0.703199, -2.709334, 0.325568, 0.500000
-0.610113, -2.672899, 0.420588, 0.500000
-0.520904, -2.627797, 0.515607, 0.500000
-0.436376, -2.574435, 0.610626, 0.500000
-0.357292, -2.513294, 0.705646, 0.500000
-0.284366, -2.444925, 0.800665, 0.500000
-0.218256, -2.369946, 0.895684, 0.500000
-0.159557, -2.289032, 0.990704, 0.500000
-0.108242, -2.203226, 1.053364, 0.500000
-0.058777, -2.116317, 1.053364, 0.500000
-0.009312, -2.029408, 1.053364, 0.500000
0.040153, -1.942499, 1.053364, 0.500000
0.089618, -1.855589, 1.053364, 0.500000
0.139083, -1.768680, 1.053364, 0.500000
0.188548, -1.681771, 1.053364, 0.500000
0.238013, -1.594862, 1.053364, 0.500000
0.287478, -1.507953, 1.053364, 0.500000
0.336943, -1.421043, 1.053364, 0.500000
0.386408, -1.334134, 1.053364, 0.500000
0.435873, -1.247225, 1.053364, 0.500000
0.485338, -1.160316, 1.053364, 0.500000
0.534803, -1.073406, 1.053364, 0.500000
0.584268, -0.986497, 1.053364, 0.500000
0.633733, -0.899588, 1.053364, 0.500000
0.683198, -0.812679, 1.053364, 0.500000
0.732663, -0.725769, 1.053364, 0.500000
0.782128, -0.638860, 1.053364, 0.500000
0.831593, -0.551951, 1.053364, 0.500000
0.881058, -0.465042, 1.053364, 0.500000
0.930523, -0.378133, 1.053364, 0.500000
0.979988, -0.291223, 1.053364, 0.500000
1.029453, -0.204314, 1.053364, 0.500000
1.078918, -0.117405, 1.053364, 0.500000
1.128383, -0.030496, 1.053364, 0.500000
1.177848, 0.056414, 1.053364, 0.500000
1.227313, 0.143323, 1.053364, 0.500000
1.276778, 0.230232, 1.053364, 0.500000
1.326243, 0.317141, 1.053364, 0.500000
1.375708, 0.404050, 1.053364, 0.500000
1.425173, 0.490960, 1.053364, 0.500000
1.474638, 0.577869, 1.053364, 0.500000
1.524103, 0.664778, 1.053364, 0.500000
1.573568, 0.751687, 1.053364, 0.500000
1.623033, 0.838597, 1.053364, 0.500000
1.672498, 0.925506, 1.053364, 0.500000
1.721963, 1.012415, 1.053364, 0.500000
1.771428, 1.099324, 1.053364, 0.500000
1.820893, 1.186234, 1.053364, 0.500000
1.870358, 1.273143, 1.053364, 0.500000
1.919823, 1.360052, 1.053364, 0.500000
1.969288, 1.446961, 1.053364, 0.500000
2.018753, 1.533870, 1.053364, 0.500000
2.068218, 1.620780, 1.053364, 0.500000
2.117683, 1.707689, 1.053364, 0.500000
2.167148, 1.794598, 1.053364, 0.500000
2.216613, 1.881507, 1.053364, 0.500000
2.266078, 1.968417, 1.053364, 0.500000
2.315543, 2.055326, 1.053364, 0.500000
2.365008, 2.142235, 1.053364, 0.500000
2.414473, 2.229144, 1.053364, 0.500000
2.463938, 2.316053, 1.053364, 0.500000
2.513403, 2.402963, 1.053364, 0.500000
2.562868, 2.489872, 1.053364, 0.500000
2.612333, 2.576781, 1.053364, 0.500000
2.661798, 2.663690, 1.053364, 0.500000
2.711263, 2.750600, 1.053364, 0.500000
2.760728, 2.837509, 1.053364, 0.500000
2.810193, 2.924418, 1.053364, 0.500000
2.859658, 3.011327, 1.053364, 0.500000
2.909123, 3.098237, 1.053364, 0.500000
2.957974, 3.185487, 1.087519, 0.500000
3.000169, 3.276107, 1.182538, 0.500000
3.033575, 3.370322, 1.277558, 0.500000
3.057892, 3.467282, 1.372577, 0.500000
3.075563, 3.565706, 1.397230, 0.500000
3.092833, 3.664203, 1.397230, 0.500000
3.110103, 3.762701, 1.397230, 0.500000
3.124921, 3.861573, 1.464642, 0.500000
3.130780, 3.961364, 1.559661, 0.500000
3.127145, 4.061260, 1.654680, 0.500000
3.114048, 4.160361, 1.749700, 0.500000
3.091609, 4.257772, 1.844719, 0.500000
3.060028, 4.352614, 1.939738, 0.500000
3.019591, 4.444033, 2.034758, 0.500000
2.970664, 4.531203, 2.129777, 0.500000
2.913686, 4.613337, 2.224796, 0.500000
2.849173, 4.689695, 2.319816, 0.500000
2.777707, 4.759588, 2.414835, 0.500000
2.699932, 4.822385, 2.509854, 0.500000
2.616610, 4.877620, 2.594086, 0.500000
2.531120, 4.929499, 2.596270, 0.500000
2.445624, 4.981368, 2.596270, 0.500000
2.360128, 5.033237, 2.596270, 0.500000
2.274354, 5.084640, 2.625674, 0.500000
2.186548, 5.132493, 2.645576, 0.500000
2.098600, 5.180085, 2.645576, 0.500000
2.010651, 5.227678, 2.645576, 0.500000
1.922703, 5.275270, 2.645576, 0.500000
1.834754, 5.322863, 2.645576, 0.500000
1.746806, 5.370456, 2.645576, 0.500000
1.658857, 5.418048, 2.645576, 0.500000
1.570909, 5.465641, 2.645576, 0.500000
1.482960, 5.513234, 2.645576, 0.500000
1.395012, 5.560826, 2.645576, 0.500000
1.307063, 5.608419, 2.645576, 0.500000
1.219115, 5.656012, 2.645576, 0.500000
1.131166, 5.703604, 2.645576, 0.500000
1.043218, 5.751197, 2.645576, 0.500000
0.955269, 5.798790, 2.645576, 0.500000
0.867321, 5.846382, 2.645576, 0.500000
0.779372, 5.893975, 2.645576, 0.500000
0.691424, 5.941567, 2.645576, 0.500000
0.603475, 5.989160, 2.645576, 0.500000
0.515527, 6.036753, 2.645576, 0.500000
0.427578, 6.084345, 2.645576, 0.500000
0.339630, 6.131938, 2.645576, 0.500000
0.251681, 6.179531, 2.645576, 0.500000
0.163733, 6.227123, 2.645576, 0.500000
0.075784, 6.274716, 2.645576, 0.500000
-0.012164, 6.322309, 2.645576, 0.500000
-0.100113, 6.369901, 2.645576, 0.500000
-0.188061, 6.417494, 2.645576, 0.500000
-0.276010, 6.465086, 2.645576, 0.500000
-0.363958, 6.512679, 2.645576, 0.500000
-0.451907, 6.560272, 2.645576, 0.500000
-0.539855, 6.607864, 2.645576, 0.500000
-0.627804, 6.655457, 2.645576, 0.500000
-0.715753, 6.703050, 2.645576, 0.500000
-0.803701, 6.750642, 2.645576, 0.500000
-0.891650, 6.798235, 2.645576, 0.500000
-0.979598, 6.845828, 2.645576, 0.500000
-1.067547, 6.893420, 2.645576, 0.500000
-1.155495, 6.941013, 2.645576, 0.500000
-1.243444, 6.988606, 2.645576, 0.500000
-1.331392, 7.036198, 2.645576, 0.500000
-1.419341, 7.083791, 2.645576, 0.500000
-1.507289, 7.131383, 2.645576, 0.500000
-1.595238, 7.178976, 2.645576, 0.500000
-1.683186, 7.226569, 2.645576, 0.500000
