-19.499158, 6.233602, -0.461035, 0.500000
-1.771135, 7.274161, 2.645576, 0.500000
-1.859083, 7.321754, 2.645576, 0.500000
-1.947032, 7.369347, 2.645576, 0.500000
-2.034980, 7.416939, 2.645576, 0.500000
-2.122929, 7.464532, 2.645576, 0.500000
-2.210877, 7.512125, 2.645576, 0.500000
-2.298826, 7.559717, 2.645576, 0.500000
-2.386774, 7.607310, 2.645576, 0.500000
-2.474723, 7.654902, 2.645576, 0.500000
-2.562671, 7.702495, 2.645576, 0.500000
-2.650620, 7.750088, 2.645576, 0.500000
-2.738568, 7.797680, 2.645576, 0.500000
-2.826517, 7.845273, 2.645576, 0.500000
-2.914465, 7.892866, 2.645576, 0.500000
-3.002414, 7.940458, 2.645576, 0.500000
-3.090362, 7.988051, 2.645576, 0.500000
-3.178311, 8.035644, 2.645576, 0.500000
-3.266259, 8.083236, 2.645576, 0.500000
-3.354208, 8.130829, 2.645576, 0.500000
-3.442156, 8.178422, 2.645576, 0.500000
-3.530105, 8.226014, 2.645576, 0.500000
-3.618053, 8.273607, 2.645576, 0.500000
-3.706002, 8.321199, 2.645576, 0.500000
-3.793950, 8.368792, 2.645576, 0.500000
-3.881899, 8.416385, 2.645576, 0.500000
-3.969847, 8.463977, 2.645576, 0.500000
-4.057796, 8.511570, 2.645576, 0.500000
-4.145744, 8.559163, 2.645576, 0.500000
-4.233693, 8.606755, 2.645576, 0.500000
-4.321641, 8.654348, 2.645576, 0.500000
-4.409590, 8.701941, 2.645576, 0.500000
-4.497538, 8.749533, 2.645576, 0.500000
-4.585487, 8.797126, 2.645576, 0.500000
-4.673436, 8.844718, 2.645576, 0.500000
-4.761384, 8.892311, 2.645576, 0.500000
-4.849333, 8.939904, 2.645576, 0.500000
-4.937281, 8.987496, 2.645576, 0.500000
-5.025230, 9.035089, 2.645576, 0.500000
-5.113178, 9.082682, 2.645576, 0.500000
-5.201127, 9.130274, 2.645576, 0.500000
-5.289075, 9.177867, 2.645576, 0.500000
-5.377024, 9.225460, 2.645576, 0.500000
-5.464972, 9.273052, 2.645576, 0.500000
-5.552921, 9.320645, 2.645576, 0.500000
-5.640869, 9.368238, 2.645576, 0.500000
-5.728818, 9.415830, 2.645576, 0.500000
-5.816766, 9.463423, 2.645576, 0.500000
-5.904715, 9.511015, 2.645576, 0.500000
-5.992663, 9.558608, 2.645576, 0.500000
-6.080612, 9.606201, 2.645576, 0.500000
-6.168560, 9.653793, 2.645576, 0.500000
-6.256509, 9.701386, 2.645576, 0.500000
-6.344457, 9.748979, 2.645576, 0.500000
-6.432406, 9.796571, 2.645576, 0.500000
-6.520354, 9.844164, 2.645576, 0.500000
-6.608303, 9.891757, 2.645576, 0.500000
-6.696251, 9.939349, 2.645576, 0.500000
-6.784200, 9.986942, 2.645576, 0.500000
-6.872148, 10.034534, 2.645576, 0.500000
-6.960097, 10.082127, 2.645576, 0.500000
-7.048045, 10.129720, 2.645576, 0.500000
-7.135994, 10.177312, 2.645576, 0.500000
-7.223942, 10.224905, 2.645576, 0.500000
-7.311891, 10.272498, 2.645576, 0.500000
-7.399839, 10.320090, 2.645576, 0.500000
-7.487788, 10.367683, 2.645576, 0.500000
-7.575736, 10.415276, 2.645576, 0.500000
-7.663685, 10.462868, 2.645576, 0.500000
-7.751633, 10.510461, 2.645576, 0.500000
-7.839582, 10.558054, 2.645576, 0.500000
-7.927530, 10.605646, 2.645576, 0.500000
-8.015479, 10.653239, 2.645576, 0.500000
-8.103427, 10.700831, 2.645576, 0.500000
-8.191376, 10.748424, 2.645576, 0.500000
-8.279324, 10.796017, 2.645576, 0.500000
-8.367273, 10.843609, 2.645576, 0.500000
-8.455221, 10.891202, 2.645576, 0.500000
-8.543170, 10.938795, 2.645576, 0.500000
-8.631438, 10.985782, 2.676603, 0.500000
-8.721172, 11.029916, 2.685379, 0.500000
-8.810945, 11.073971, 2.685379, 0.500000
-8.900718, 11.118026, 2.685379, 0.500000
-8.990490, 11.162081, 2.685379, 0.500000
-9.080263, 11.206136, 2.685379, 0.500000
-9.170036, 11.250192, 2.685379, 0.500000
-9.259809, 11.294247, 2.685379, 0.500000
-9.349581, 11.338302, 2.685379, 0.500000
-9.439354, 11.382357, 2.685379, 0.500000
-9.529127, 11.426412, 2.685379, 0.500000
-9.618899, 11.470467, 2.685379, 0.500000
-9.708672, 11.514523, 2.685379, 0.500000
-9.798445, 11.558578, 2.685379, 0.500000
-9.888218, 11.602633, 2.685379, 0.500000
-9.977990, 11.646688, 2.685379, 0.500000
-10.067763, 11.690743, 2.685379, 0.500000
-10.157536, 11.734799, 2.685379, 0.500000
-10.247308, 11.778854, 2.685379, 0.500000
-10.337081, 11.822909, 2.685379, 0.500000
-10.426854, 11.866964, 2.685379, 0.500000
-10.516627, 11.911019, 2.685379, 0.500000
-10.606399, 11.955074, 2.685379, 0.500000
-10.696172, 11.999130, 2.685379, 0.500000
-10.785945, 12.043185, 2.685379, 0.500000
-10.875717, 12.087240, 2.685379, 0.500000
-10.965490, 12.131295, 2.685379, 0.500000
-11.055263, 12.175350, 2.685379, 0.500000
-11.145036, 12.219406, 2.685379, 0.500000
-11.234808, 12.263461, 2.685379, 0.500000
-11.324581, 12.307516, 2.685379, 0.500000
-11.414354, 12.351571, 2.685379, 0.500000
-11.504127, 12.395626, 2.685379, 0.500000
-11.593899, 12.439681, 2.685379, 0.500000
-11.683672, 12.483737, 2.685379, 0.500000
-11.773445, 12.527792, 2.685379, 0.500000
-11.863217, 12.571847, 2.685379, 0.500000
-11.952990, 12.615902, 2.685379, 0.500000
-12.042763, 12.659957, 2.685379, 0.500000
-12.132536, 12.704013, 2.685379, 0.500000
-12.222308, 12.748068, 2.685379, 0.500000
-12.312081, 12.792123, 2.685379, 0.500000
-12.401854, 12.836178, 2.685379, 0.500000
-12.491626, 12.880233, 2.685379, 0.500000
-12.581399, 12.924288, 2.685379, 0.500000
-12.671172, 12.968344, 2.685379, 0.500000
-12.760945, 13.012399, 2.685379, 0.500000
-12.850717, 13.056454, 2.685379, 0.500000
-12.940490, 13.100509, 2.685379, 0.500000
-13.030263, 13.144564, 2.685379, 0.500000
-13.120035, 13.188619, 2.685379, 0.500000
-13.209808, 13.232675, 2.685379, 0.500000
-13.299581, 13.276730, 2.685379, 0.500000
-13.389354, 13.320785, 2.685379, 0.500000
-13.479126, 13.364840, 2.685379, 0.500000
-13.568899, 13.408895, 2.685379, 0.500000
-13.658672, 13.452951, 2.685379, 0.500000
-13.748444, 13.497006, 2.685379, 0.500000
-13.838217, 13.541061, 2.685379, 0.500000
-13.927990, 13.585116, 2.685379, 0.500000
-14.017763, 13.629171, 2.685379, 0.500000
-14.107535, 13.673226, 2.685379, 0.500000
-14.197308, 13.717282, 2.685379, 0.500000
-14.287081, 13.761337, 2.685379, 0.500000
-14.376854, 13.805392, 2.685379, 0.500000
-14.466626, 13.849447, 2.685379, 0.500000
-14.556399, 13.893502, 2.685379, 0.500000
-14.646172, 13.937558, 2.685379, 0.500000
-14.735944, 13.981613, 2.685379, 0.500000
-14.825717, 14.025668, 2.685379, 0.500000
-14.915490, 14.069723, 2.685379, 0.500000
-15.005263, 14.113778, 2.685379, 0.500000
-15.095035, 14.157833, 2.685379, 0.500000
-15.184808, 14.201889, 2.685379, 0.500000
-15.274581, 14.245944, 2.685379, 0.500000
-15.364353, 14.289999, 2.685379, 0.500000
-15.454126, 14.334054, 2.685379, 0.500000
-15.543899, 14.378109, 2.685379, 0.500000
-15.633672, 14.422165, 2.685379, 0.500000
-15.723444, 14.466220, 2.685379, 0.500000
-15.813217, 14.510275, 2.685379, 0.500000
-15.902990, 14.554330, 2.685379, 0.500000
-15.992762, 14.598385, 2.685379, 0.500000
-16.082535, 14.642440, 2.685379, 0.500000
-16.172346, 14.686417, 2.694156, 0.500000
-16.264306, 14.725609, 2.786048, 0.500000
-16.359563, 14.755917, 2.881067, 0.500000
-16.457266, 14.777050, 2.976086, 0.500000
-16.556534, 14.788817, 3.071106, 0.500000
-16.656470, 14.791114, -3.117060, 0.500000
-16.756173, 14.783919, -3.022041, 0.500000
-16.854743, 14.767297, -2.927021, 0.500000
-16.951292, 14.741397, -2.832002, 0.500000
-17.044948, 14.706454, -2.736983, 0.500000
-17.134867, 14.662784, -2.641963, 0.500000
-17.220237, 14.610779, -2.546944, 0.500000
-17.300287, 14.550909, -2.451925, 0.500000
-17.374296, 14.483714, -2.356905, 0.500000
-17.441596, 14.409800, -2.261886, 0.500000
-17.502100, 14.330206, -2.199225, 0.500000
-17.560887, 14.249311, -2.199225, 0.500000
-17.619343, 14.168179, -2.174573, 0.500000
-17.672186, 14.083322, -2.087293, 0.500000
-17.721254, 13.996188, -2.083406, 0.500000
-17.770299, 13.909041, -2.083406, 0.500000
-17.819164, 13.821794, -2.068238, 0.500000
-17.866186, 13.733539, -2.059462, 0.500000
-17.913130, 13.645243, -2.059462, 0.500000
-17.960075, 13.556947, -2.059462, 0.500000
-18.007020, 13.468651, -2.059462, 0.500000
-18.053965, 13.380355, -2.059462, 0.500000
-18.100909, 13.292059, -2.059462, 0.500000
-18.147854, 13.203763, -2.059462, 0.500000
-18.194799, 13.115467, -2.059462, 0.500000
-18.241744, 13.027171, -2.059462, 0.500000
-18.288689, 12.938875, -2.059462, 0.500000
-18.335633, 12.850579, -2.059462, 0.500000
-18.382578, 12.762283, -2.059462, 0.500000
-18.429523, 12.673987, -2.059462, 0.500000
-18.476468, 12.585691, -2.059462, 0.500000
-18.523413, 12.497395, -2.059462, 0.500000
-18.570357, 12.409099, -2.059462, 0.500000
-18.617302, 12.320803, -2.059462, 0.500000
-18.664247, 12.232507, -2.059462, 0.500000
-18.711192, 12.144211, -2.059462, 0.500000
-18.758137, 12.055915, -2.059462, 0.500000
-18.805081, 11.967619, -2.059462, 0.500000
-18.852026, 11.879323, -2.059462, 0.500000
-18.898971, 11.791027, -2.059462, 0.500000
-18.945916, 11.702731, -2.059462, 0.500000
-18.992861, 11.614435, -2.059462, 0.500000
-19.039805, 11.526139, -2.059462, 0.500000
-19.086750, 11.437843, -2.059462, 0.500000
-19.133695, 11.349546, -2.059462, 0.500000
-19.180640, 11.261250, -2.059462, 0.500000
-19.227584, 11.172954, -2.059462, 0.500000
-19.274529, 11.084658, -2.059462, 0.500000
-19.321474, 10.996362, -2.059462, 0.500000
-19.368419, 10.908066, -2.059462, 0.500000
-19.415364, 10.819770, -2.059462, 0.500000
-19.462308, 10.731474, -2.059462, 0.500000
-19.509253, 10.643178, -2.059462, 0.500000
-19.556198, 10.554882, -2.059462, 0.500000
-19.603143, 10.466586, -2.059462, 0.500000
-19.650088, 10.378290, -2.059462, 0.500000
-19.697032, 10.289994, -2.059462, 0.500000
-19.743977, 10.201698, -2.059462, 0.500000
-19.790922, 10.113402, -2.059462, 0.500000
-19.837867, 10.025106, -2.059462, 0.500000
-19.884812, 9.936810, -2.059462, 0.500000
-19.931756, 9.848514, -2.059462, 0.500000
-19.978701, 9.760218, -2.059462, 0.500000
-20.025646, 9.671922, -2.059462, 0.500000
-20.072591, 9.583626, -2.059462, 0.500000
-20.119535, 9.495330, -2.059462, 0.500000
-20.166480, 9.407034, -2.059462, 0.500000
-20.213425, 9.318738, -2.059462, 0.500000
-20.260370, 9.230442, -2.059462, 0.500000
-20.307315, 9.142146, -2.059462, 0.500000
-20.354259, 9.053850, -2.059462, 0.500000
-20.401204, 8.965554, -2.059462, 0.500000
-20.448149, 8.877258, -2.059462, 0.500000
-20.495094, 8.788962, -2.059462, 0.500000
-20.542039, 8.700666, -2.059462, 0.500000
-20.588983, 8.612370, -2.059462, 0.500000
-20.635928, 8.524074, -2.059462, 0.500000
-20.682873, 8.435778, -2.059462, 0.500000
-20.729818, 8.347482, -2.059462, 0.500000
-20.775359, 8.258470, -2.006303, 0.500000
-20.813179, 8.165938, -1.911284, 0.500000
-20.842048, 8.070235, -1.816264, 0.500000
-20.861708, 7.972225, -1.721245, 0.500000
-20.871980, 7.872792, -1.626226, 0.500000
-20.872771, 7.772833, -1.531206, 0.500000
-20.864076, 7.673249, -1.436187, 0.500000
-20.845971, 7.574940, -1.341168, 0.500000
-20.818621, 7.478792, -1.246148, 0.500000
-20.782272, 7.385672, -1.151129, 0.500000
-20.737252, 7.296422, -1.056110, 0.500000
-20.683968, 7.211845, -0.961090, 0.500000
-20.622899, 7.132705, -0.866071, 0.500000
-20.554597, 7.059716, -0.771052, 0.500000
-20.479679, 6.993537, -0.676032, 0.500000
-20.398820, 6.934764, -0.581013, 0.500000
-20.312749, 6.883928, -0.485994, 0.500000
-20.222501, 6.840902, -0.423333, 0.500000
-20.131329, 6.799822, -0.423333, 0.500000
-20.040156, 6.758742, -0.423333, 0.500000
-19.949211, 6.717168, -0.452737, 0.500000
-19.861366, 6.669446, -0.529408, 0.500000
-19.775067, 6.618924, -0.529650, 0.500000
-19.688769, 6.568400, -0.529650, 0.500000
-19.602470, 6.517877, -0.529650, 0.500000
-19.516172, 6.467354, -0.529650, 0.500000
-19.429873, 6.416831, -0.529650, 0.500000
-19.343575, 6.366308, -0.529650, 0.500000
-19.257277, 6.315785, -0.529650, 0.500000
-19.170978, 6.265261, -0.529650, 0.500000
-19.084680, 6.214738, -0.529650, 0.500000
-18.998382, 6.164215, -0.529650, 0.500000
-18.912083, 6.113692, -0.529650, 0.500000
-18.825785, 6.063169, -0.529650, 0.500000
-18.739486, 6.012646, -0.529650, 0.500000
-18.653188, 5.962123, -0.529650, 0.500000
-18.566890, 5.911599, -0.529650, 0.500000
-18.480591, 5.861076, -0.529650, 0.500000
-18.394293, 5.810553, -0.529650, 0.500000
-18.307995, 5.760030, -0.529650, 0.500000
-18.221696, 5.709507, -0.529650, 0.500000
-18.135398, 5.658984, -0.529650, 0.500000
-18.049099, 5.608460, -0.529650, 0.500000
-17.962801, 5.557937, -0.529650, 0.500000
-17.876503, 5.507414, -0.529650, 0.500000
-17.790204, 5.456891, -0.529650, 0.500000
-17.703906, 5.406368, -0.529650, 0.500000
-17.617607, 5.355845, -0.529650, 0.500000
-17.531309, 5.305321, -0.529650, 0.500000
-17.445011, 5.254798, -0.529650, 0.500000
-17.358712, 5.204275, -0.529650, 0.500000
-17.272414, 5.153752, -0.529650, 0.500000
-17.186116, 5.103229, -0.529650, 0.500000
-17.099817, 5.052706, -0.529650, 0.500000
-17.013519, 5.002182, -0.529650, 0.500000
-16.927220, 4.951659, -0.529650, 0.500000
-16.840922, 4.901136, -0.529650, 0.500000
-16.754624, 4.850613, -0.529650, 0.500000
-16.668325, 4.800090, -0.529650, 0.500000
-16.582027, 4.749567, -0.529650, 0.500000
-16.495729, 4.699044, -0.529650, 0.500000
-16.409430, 4.648520, -0.529650, 0.500000
-16.323132, 4.597997, -0.529650, 0.500000
-16.236833, 4.547474, -0.529650, 0.500000
-16.150535, 4.496951, -0.529650, 0.500000
-16.064237, 4.446428, -0.529650, 0.500000
-15.977938, 4.395905, -0.529650, 0.500000
-15.891640, 4.345381, -0.529650, 0.500000
-15.805342, 4.294858, -0.529650, 0.500000
-15.719043, 4.244335, -0.529650, 0.500000
-15.632745, 4.193812, -0.529650, 0.500000
-15.546446, 4.143289, -0.529650, 0.500000
-15.460148, 4.092766, -0.529650, 0.500000
-15.373850, 4.042242, -0.529650, 0.500000
-15.287551, 3.991719, -0.529650, 0.500000
-15.201253, 3.941196, -0.529650, 0.500000
-15.114954, 3.890673, -0.529650, 0.500000
-15.028656, 3.840150, -0.529650, 0.500000
-14.942358, 3.789627, -0.529650, 0.500000
-14.855789, 3.739575, -0.500246, 0.500000
-14.767244, 3.693104, -0.480345, 0.500000
-14.678561, 3.646895, -0.480345, 0.500000
-14.589877, 3.600687, -0.480345, 0.500000
-14.501193, 3.554479, -0.480345, 0.500000
-14.412510, 3.508270, -0.480345, 0.500000
-14.323826, 3.462062, -0.480345, 0.500000
-14.235143, 3.415853, -0.480345, 0.500000
-14.146459, 3.369645, -0.480345, 0.500000
-14.057776, 3.323436, -0.480345, 0.500000
-13.969092, 3.277228, -0.480345, 0.500000
-13.880408, 3.231019, -0.480345, 0.500000
-13.791725, 3.184811, -0.480345, 0.500000
-13.703041, 3.138602, -0.480345, 0.500000
-13.614358, 3.092394, -0.480345, 0.500000
-13.525674, 3.046185, -0.480345, 0.500000
-13.436991, 2.999977, -0.480345, 0.500000
